
### academic_sessions
  id | uuid def=gen_random_uuid()
  ledgers.transactionType ENUM(ledgers_transactiontype_enum): DEBIT | CREDIT
  live_chats.status ENUM(live_chats_status_enum): OPEN | ACTIVE | CLOSED | TRANSFERRED
  loyalty_point_history.pointType ENUM(loyalty_point_history_pointtype_enum): EARNED | REDEEMED | EXPIRED | ADJUSTED
  marketing_analytics.periodType ENUM(marketing_analytics_periodtype_enum): DAILY | WEEKLY | MONTHLY | QUARTERLY | YEARLY
  notification_analytics.periodType ENUM(notification_analytics_periodtype_enum): DAILY | WEEKLY | MONTHLY | QUARTERLY | YEARLY
  notification_templates.channel ENUM(notification_templates_channel_enum): PUSH | EMAIL | SMS | IN_APP
  notification_templates.status ENUM(notification_templates_status_enum): ACTIVE | INACTIVE
  notification_templates.type ENUM(notification_templates_type_enum): ORDER | PROMOTION | SYSTEM | PAYMENT | DELIVERY | LOYALTY | OTHER
  notifications.channel ENUM(notifications_channel_enum): PUSH | EMAIL | SMS | IN_APP
  notifications.status ENUM(notifications_status_enum): PENDING | SENT | DELIVERED | READ | FAILED
  notifications.type ENUM(notifications_type_enum): ORDER | PROMOTION | SYSTEM | PAYMENT | DELIVERY | LOYALTY | OTHER
  order_addresses.type ENUM(order_addresses_type_enum): BILLING | SHIPPING
  order_coupons.type ENUM(order_coupons_type_enum): PERCENTAGE | FIXED
  order_deliveries.status ENUM(order_deliveries_status_enum): PENDING | ASSIGNED | IN_TRANSIT | DELIVERED | FAILED
  order_exchanges.status ENUM(order_exchanges_status_enum): REQUESTED | APPROVED | REJECTED | COMPLETED
  order_invoices.status ENUM(order_invoices_status_enum): DRAFT | ISSUED | PAID | CANCELLED
  order_packages.status ENUM(order_packages_status_enum): PACKING | READY | SHIPPED | DELIVERED
  order_payments.status ENUM(order_payments_status_enum): PENDING | COMPLETED | FAILED | REFUNDED
  order_refunds.status ENUM(order_refunds_status_enum): PENDING | PROCESSED | COMPLETED | FAILED
  order_reports.status ENUM(order_reports_status_enum): GENERATED | FAILED
  order_returns.status ENUM(order_returns_status_enum): REQUESTED | APPROVED | REJECTED | RECEIVED | COMPLETED
  order_shipments.status ENUM(order_shipments_status_enum): PREPARING | SHIPPED | IN_TRANSIT | DELIVERED | FAILED
  orders.status ENUM(orders_status_enum): PENDING | CONFIRMED | PROCESSING | SHIPPED | DELIVERED | CANCELLED | RETURNED | REFUNDED | EXCHANGED
  payment_analytics.periodType ENUM(payment_analytics_periodtype_enum): DAILY | WEEKLY | MONTHLY | QUARTERLY | YEARLY
  payment_gateways.status ENUM(payment_gateways_status_enum): ACTIVE | INACTIVE | MAINTENANCE
  payment_methods.methodType ENUM(payment_methods_methodtype_enum): CASH | CARD | BANK_TRANSFER | MOBILE_BANKING | WALLET | COD
  payment_methods.status ENUM(payment_methods_status_enum): ACTIVE | INACTIVE
  payment_transactions.direction ENUM(payment_transactions_direction_enum): INFLOW | OUTFLOW
  payment_transactions.status ENUM(payment_transactions_status_enum): PENDING | COMPLETED | FAILED | REFUNDED | CANCELLED
  payrolls.status ENUM(payrolls_status_enum): DRAFT | PROCESSED | PAID | FAILED
  permission_groups.status ENUM(permission_groups_status_enum): ACTIVE | INACTIVE
  permissions.status ENUM(permissions_status_enum): ACTIVE | INACTIVE
  print_deliveries.status ENUM(print_deliveries_status_enum): SCHEDULED | IN_TRANSIT | DELIVERED | CANCELLED
  print_jobs.status ENUM(print_jobs_status_enum): PENDING | IN_PRODUCTION | COMPLETED | DELIVERED | CANCELLED
  print_services.status ENUM(print_services_status_enum): ACTIVE | INACTIVE
  product_analytics.periodType ENUM(product_analytics_periodtype_enum): DAILY | WEEKLY | MONTHLY | QUARTERLY | YEARLY
  product_attributes.status ENUM(product_attributes_status_enum): ACTIVE | INACTIVE
  product_attributes.type ENUM(product_attributes_type_enum): TEXT | NUMBER | COLOR | BOOLEAN
  product_barcodes.status ENUM(product_barcodes_status_enum): ACTIVE | INACTIVE
  product_brands.status ENUM(product_brands_status_enum): ACTIVE | INACTIVE
  product_bundles.status ENUM(product_bundles_status_enum): DRAFT | ACTIVE | INACTIVE
  product_categories.status ENUM(product_categories_status_enum): ACTIVE | INACTIVE
  product_faqs.status ENUM(product_faqs_status_enum): ACTIVE | INACTIVE
  product_galleries.status ENUM(product_galleries_status_enum): ACTIVE | INACTIVE
  product_inventories.status ENUM(product_inventories_status_enum): IN_STOCK | LOW_STOCK | OUT_OF_STOCK
  product_prices.priceType ENUM(product_prices_pricetype_enum): REGULAR | SALE
  product_prices.status ENUM(product_prices_status_enum): ACTIVE | INACTIVE
  product_recommendations.status ENUM(product_recommendations_status_enum): ACTIVE | INACTIVE
  product_reviews.status ENUM(product_reviews_status_enum): PENDING | APPROVED | REJECTED
  product_subcategories.status ENUM(product_subcategories_status_enum): ACTIVE | INACTIVE
  product_tags.status ENUM(product_tags_status_enum): ACTIVE | INACTIVE
  product_variants.status ENUM(product_variants_status_enum): ACTIVE | INACTIVE
  products.status ENUM(products_status_enum): DRAFT | ACTIVE | INACTIVE | ARCHIVED
  products.type ENUM(products_type_enum): SIMPLE | VARIANT | BUNDLE
  profit_loss.periodType ENUM(profit_loss_periodtype_enum): DAILY | WEEKLY | MONTHLY | QUARTERLY | YEARLY
  programs.status ENUM(programs_status_enum): ACTIVE | INACTIVE
  purchases.paymentStatus ENUM(purchases_paymentstatus_enum): PENDING | PARTIAL | PAID
  purchases.purchaseStatus ENUM(purchases_purchasestatus_enum): DRAFT | ORDERED | RECEIVED | CANCELLED
  push_notifications.status ENUM(push_notifications_status_enum): QUEUED | SENT | FAILED
  report_templates.reportType ENUM(report_templates_reporttype_enum): PROFIT_LOSS | BALANCE_SHEET | CASH_FLOW | TAX | COMMISSION | SETTLEMENT | CUSTOM
  report_templates.status ENUM(report_templates_status_enum): ACTIVE | INACTIVE
  restock_requests.status ENUM(restock_requests_status_enum): PENDING | APPROVED | REJECTED
  revenue_analytics.periodType ENUM(revenue_analytics_periodtype_enum): DAILY | WEEKLY | MONTHLY | QUARTERLY | YEARLY
  rider_areas.status ENUM(rider_areas_status_enum): ACTIVE | INACTIVE
  rider_assignments.status ENUM(rider_assignments_status_enum): PENDING | ACCEPTED | STARTED | COMPLETED | CANCELLED
  rider_attendances.status ENUM(rider_attendances_status_enum): PRESENT | ABSENT | LEAVE | LATE
  rider_availabilities.status ENUM(rider_availabilities_status_enum): AVAILABLE | BUSY | OFFLINE
  rider_deliveries.status ENUM(rider_deliveries_status_enum): PENDING | PICKED | IN_TRANSIT | DELIVERED | FAILED | RETURNED
  rider_delivery_attempts.result ENUM(rider_delivery_attempts_result_enum): SUCCESS | FAILED
  rider_documents.verificationStatus ENUM(rider_documents_verificationstatus_enum): PENDING | APPROVED | REJECTED
  rider_earnings.earningType ENUM(rider_earnings_earningtype_enum): DELIVERY_FEE | TIP | BONUS
  rider_earnings.status ENUM(rider_earnings_status_enum): PENDING | PAID
  rider_incidents.severity ENUM(rider_incidents_severity_enum): LOW | MEDIUM | HIGH
  rider_incidents.status ENUM(rider_incidents_status_enum): OPEN | UNDER_REVIEW | RESOLVED | CLOSED
  rider_leaves.approvalStatus ENUM(rider_leaves_approvalstatus_enum): PENDING | APPROVED | REJECTED
  rider_otps.status ENUM(rider_otps_status_enum): PENDING | VERIFIED | EXPIRED
  rider_proofs.proofType ENUM(rider_proofs_prooftype_enum): PHOTO | SIGNATURE | OTP
  rider_routes.status ENUM(rider_routes_status_enum): ACTIVE | INACTIVE
  rider_settlements.paymentStatus ENUM(rider_settlements_paymentstatus_enum): PENDING | PAID | FAILED
  rider_shifts.status ENUM(rider_shifts_status_enum): ACTIVE | COMPLETED | CANCELLED
  rider_vehicles.status ENUM(rider_vehicles_status_enum): ACTIVE | INACTIVE
  rider_vehicles.vehicleType ENUM(rider_vehicles_vehicletype_enum): BIKE | CYCLE | CAR | OTHER
  rider_wallet_transactions.transactionType ENUM(rider_wallet_transactions_transactiontype_enum): CREDIT | DEBIT | WITHDRAWAL | DEPOSIT
  riders.employmentType ENUM(riders_employmenttype_enum): FULL_TIME | PART_TIME | CONTRACT
  riders.salaryType ENUM(riders_salarytype_enum): MONTHLY | WEEKLY | PER_DELIVERY
  riders.status ENUM(riders_status_enum): ACTIVE | INACTIVE | SUSPENDED
  roles.status ENUM(roles_status_enum): ACTIVE | INACTIVE
  salaries.employeeType ENUM(salaries_employeetype_enum): AGENT | RIDER | STAFF
  salaries.paymentStatus ENUM(salaries_paymentstatus_enum): PENDING | PROCESSED | PAID | FAILED
  sales_analytics.periodType ENUM(sales_analytics_periodtype_enum): DAILY | WEEKLY | MONTHLY | QUARTERLY | YEARLY
  scheduled_reports.status ENUM(scheduled_reports_status_enum): ACTIVE | PAUSED | DISABLED
  search_analytics.periodType ENUM(search_analytics_periodtype_enum): DAILY | WEEKLY | MONTHLY | QUARTERLY | YEARLY
  semesters.status ENUM(semesters_status_enum): ACTIVE | INACTIVE
  shopping_carts.status ENUM(shopping_carts_status_enum): ACTIVE | CHECKED_OUT | ABANDONED
  sms_queue.status ENUM(sms_queue_status_enum): QUEUED | SENT | FAILED
  stock_adjustments.adjustmentType ENUM(stock_adjustments_adjustmenttype_enum): INCREASE | DECREASE
  stock_movements.movementType ENUM(stock_movements_movementtype_enum): IN | OUT | TRANSFER_IN | TRANSFER_OUT | RESTOCK | RETURN | DAMAGE | ADJUSTMENT
  stock_reservations.status ENUM(stock_reservations_status_enum): ACTIVE | RELEASED | EXPIRED | CANCELLED
  stock_returns.status ENUM(stock_returns_status_enum): PENDING | APPROVED | REJECTED
  stock_transfers.status ENUM(stock_transfers_status_enum): PENDING | APPROVED | REJECTED | CANCELLED
  student_institutes.studentStatus ENUM(student_institutes_studentstatus_enum): ACTIVE | GRADUATED | DROPPED | SUSPENDED
  supplier_payments.status ENUM(supplier_payments_status_enum): PENDING | PARTIAL | PAID | FAILED
  suppliers.status ENUM(suppliers_status_enum): ACTIVE | INACTIVE
  support_tickets.category ENUM(support_tickets_category_enum): ACCOUNT | ORDER | PAYMENT | BOOK | DELIVERY | PDF | CUSTOM_PRODUCT | OTHER
  support_tickets.priority ENUM(support_tickets_priority_enum): LOW | MEDIUM | HIGH | URGENT
  support_tickets.status ENUM(support_tickets_status_enum): OPEN | IN_PROGRESS | RESOLVED | CLOSED
  survey_questions.questionType ENUM(survey_questions_questiontype_enum): TEXT | TEXTAREA | SINGLE_CHOICE | MULTIPLE_CHOICE | RATING | BOOLEAN
  system_modules.status ENUM(system_modules_status_enum): ACTIVE | INACTIVE
  system_settings.group ENUM(system_settings_group_enum): GENERAL | CURRENCY | TAX | COMMISSION | PAYMENT | PAYROLL | SETTLEMENT | SECURITY
  taxes.status ENUM(taxes_status_enum): ACTIVE | INACTIVE
  taxes.taxType ENUM(taxes_taxtype_enum): VAT | SALES | INCOME | WITHHOLDING | OTHER
  ticket_categories.status ENUM(ticket_categories_status_enum): ACTIVE | INACTIVE
  ticket_priorities.status ENUM(ticket_priorities_status_enum): ACTIVE | INACTIVE
  ticket_statuses.status ENUM(ticket_statuses_status_enum): ACTIVE | INACTIVE
  upazilas.status ENUM(upazilas_status_enum): ACTIVE | INACTIVE
  used_book_approvals.status ENUM(used_book_approvals_status_enum): PENDING | APPROVED | REJECTED
  used_book_condition_reports.overallGrade ENUM(used_book_condition_reports_overallgrade_enum): EXCELLENT | GOOD | FAIR | POOR
  used_book_evaluations.conditionGrade ENUM(used_book_evaluations_conditiongrade_enum): EXCELLENT | GOOD | FAIR | POOR
  used_book_inspections.conditionGrade ENUM(used_book_inspections_conditiongrade_enum): EXCELLENT | GOOD | FAIR | POOR
  used_book_inspections.decision ENUM(used_book_inspections_decision_enum): ACCEPT | REPAIR | REJECT
  used_book_inventories.status ENUM(used_book_inventories_status_enum): IN_STOCK | RESERVED | SOLD | DAMAGED
  used_book_items.condition ENUM(used_book_items_condition_enum): EXCELLENT | GOOD | FAIR | POOR
  used_book_items.status ENUM(used_book_items_status_enum): PENDING_EVALUATION | OFFERED | APPROVED | REJECTED | INSPECTING | INSPECTED | REPAIRING | READY_FOR_RESALE | PUBLISHED | SOLD | RETURNED
  used_book_offers.status ENUM(used_book_offers_status_enum): PENDING | ACCEPTED | DECLINED | EXPIRED
  used_book_payments.status ENUM(used_book_payments_status_enum): PENDING | PAID | FAILED
  used_book_pickups.status ENUM(used_book_pickups_status_enum): SCHEDULED | IN_TRANSIT | COMPLETED | CANCELLED
  used_book_reject_reasons.status ENUM(used_book_reject_reasons_status_enum): ACTIVE | INACTIVE
  used_book_repairs.status ENUM(used_book_repairs_status_enum): PENDING | IN_PROGRESS | COMPLETED | CANCELLED
  used_book_resales.status ENUM(used_book_resales_status_enum): DRAFT | LISTED | SOLD | REMOVED
  used_book_returns.status ENUM(used_book_returns_status_enum): REQUESTED | APPROVED | COMPLETED | REJECTED
  used_book_sell_requests.status ENUM(used_book_sell_requests_status_enum): PENDING_REVIEW | ACCEPTED | REJECTED | CANCELLED | COMPLETED
  used_book_settlements.status ENUM(used_book_settlements_status_enum): PENDING | PROCESSING | SETTLED | FAILED
  user_activities.activity ENUM(user_activities_activity_enum): REGISTER | LOGIN | LOGOUT | PROFILE_UPDATED | CHANGE_PASSWORD | CREATE_ORDER | BOOK_REQUEST | SELL_BOOK | DOWNLOAD_PDF | CUSTOM_PRODUCT_ORDER
  user_activity_analytics.periodType ENUM(user_activity_analytics_periodtype_enum): DAILY | WEEKLY | MONTHLY | QUARTERLY | YEARLY
  user_addresses.addressType ENUM(user_addresses_addresstype_enum): HOME | HOSTEL | CAMPUS | OFFICE | OTHER
  user_devices.deviceType ENUM(user_devices_devicetype_enum): ANDROID | IOS | WEB | WINDOWS | MAC
  user_identity_verifications.documentType ENUM(user_identity_verifications_documenttype_enum): NID | PASSPORT | STUDENT_ID | DRIVING_LICENSE
  user_identity_verifications.verificationStatus ENUM(user_identity_verifications_verificationstatus_enum): PENDING | APPROVED | REJECTED
  user_otps.purpose ENUM(user_otps_purpose_enum): REGISTER | LOGIN | PASSWORD_RESET | CHANGE_PHONE | CHANGE_EMAIL
  user_otps.status ENUM(user_otps_status_enum): PENDING | VERIFIED | EXPIRED
  user_roles.status ENUM(user_roles_status_enum): ACTIVE | EXPIRED | REVOKED
  user_sessions.status ENUM(user_sessions_status_enum): ACTIVE | EXPIRED | LOGGED_OUT
  user_tokens.tokenType ENUM(user_tokens_tokentype_enum): EMAIL_VERIFY | PASSWORD_RESET | REFRESH_TOKEN | API_TOKEN
  users.status ENUM(users_status_enum): ACTIVE | INACTIVE | PENDING | SUSPENDED | BLOCKED
  vendor_analytics.periodType ENUM(vendor_analytics_periodtype_enum): DAILY | WEEKLY | MONTHLY | QUARTERLY | YEARLY
  wallet_transactions.transactionType ENUM(wallet_transactions_transactiontype_enum): CREDIT | DEBIT
  wallets.status ENUM(wallets_status_enum): ACTIVE | FROZEN | CLOSED
  wallets.walletType ENUM(wallets_wallettype_enum): CUSTOMER | AGENT | RIDER | PLATFORM
  warehouse_shelves.status ENUM(warehouse_shelves_status_enum): ACTIVE | INACTIVE
  warehouse_zones.status ENUM(warehouse_zones_status_enum): ACTIVE | INACTIVE
  warehouses.status ENUM(warehouses_status_enum): ACTIVE | INACTIVE
  warehouses.warehouseType ENUM(warehouses_warehousetype_enum): CENTRAL | REGIONAL | LOCAL
